type,name,notice,furigana
容器包装プラスチック,アイスキャンディーの袋,中身を残さない,あ
燃えるごみ,アイスキャンディーの棒・スプーン,,あ
容器包装紙,アイスクリームの紙カップ,中をすすぎ、水を切る,あ
容器包装プラスチック,アイスクリームのプラカップ,,あ
容器包装紙,アイスクリームの外箱,,あ
古紙類・紙パック／不燃ごみ／ビン・カン,アイロン,[不燃ごみ],あ
古紙類・紙パック／不燃ごみ／ビン・カン,アイロン台（袋に入るもの） ,[不燃ごみ]大きい物は粗大,あ
古紙類・紙パック／不燃ごみ／ビン・カン,空き缶（飲料用） ,[カン]中をすすぎ、水を切る,あ
古紙類・紙パック／不燃ごみ／ビン・カン,空きビン（飲料用） ,[ビン]フタを取り、中をすすぎ、水を切る,あ
古紙類・紙パック／不燃ごみ／ビン・カン,アクセサリー,[不燃ごみ],あ
粗大ごみ／有害ごみ,アコーディオンカーテン,[粗大ごみ]10㎏につき1枚貼る,あ
古紙類・紙パック／不燃ごみ／ビン・カン,味付けのり容器（缶） ,[カン]中身を残さない,あ
容器包装プラスチック,味付けのり容器（プラスチック） ,中をすすぎ、水を切る,あ
古紙類・紙パック／不燃ごみ／ビン・カン,アダプター,[不燃ごみ],あ
古紙類・紙パック／不燃ごみ／ビン・カン,油の缶・ビン,[不燃ごみ]一斗缶より小さい物,あ
粗大ごみ／有害ごみ,雨どい,[粗大ごみ]10㎏につき1枚貼る（180㎝までにする）,あ
容器包装プラスチック,飴の外袋（プラスチック） ,中身を残さない,あ
容器包装紙,飴の包み・個袋（紙） ,中身を残さない,あ
容器包装プラスチック,飴の包み・個袋（プラスチック） ,中身を残さない,あ
燃えるごみ,アルバム,,あ
古紙類・紙パック／不燃ごみ／ビン・カン,アルミ缶,[カン]中をすすぎ、水を切る,あ
燃えるごみ,アルミ製品（食品のついたもの） ,,あ
古紙類・紙パック／不燃ごみ／ビン・カン,アルミ製品（天ぷらガード） ,[不燃ごみ],あ
燃えるごみ,アルミ箔の菓子袋,,あ
燃えるごみ,アルミホイル,,あ
燃えるごみ,アルミホイルの芯,,あ
古紙類・紙パック／不燃ごみ／ビン・カン,アルミホイルの刃,[不燃ごみ],あ
容器包装紙,アルミホイルの箱,,あ
古紙類・紙パック／不燃ごみ／ビン・カン,安全靴,[不燃ごみ],あ
古紙類・紙パック／不燃ごみ／ビン・カン,アンテナ,[不燃ごみ]袋に入らないものは粗大,あ
粗大ごみ／有害ごみ,衣装ケース,[粗大ごみ]10㎏につき1枚貼る,い
粗大ごみ／有害ごみ,椅子,[粗大ごみ]10㎏につき1枚貼る,い
古紙類・紙パック／不燃ごみ／ビン・カン,板ガラス,[不燃ごみ]新聞紙などにくるんで袋に危険と表示,い
燃えるごみ,板ぎれ,,い
容器包装プラスチック,いちごパック,中をすすぎ、水を切る,い
容器包装プラスチック,いちごパックの外装フィルム,,い
粗大ごみ／有害ごみ,一輪車（ねこ車） ,[粗大ごみ]10㎏につき1枚貼る,い
